# ===================== 基础工具库（兼容3.7-3.14）=====================
python-dotenv==1.0.0          # 环境变量管理（全版本兼容）
requests==2.31.0              # HTTP请求（3.7+支持，避免高版本放弃3.7支持）
pyyaml==6.0.1                 # YAML文件处理（3.7+兼容，6.0.2后部分功能不支持3.7）
json5==0.9.14                 # JSON扩展解析（3.7+稳定支持）
beautifulsoup4==4.12.3        # HTML解析（3.7+兼容）
loguru==0.7.0                 # 日志管理（3.7+支持，替代print）
tqdm==4.66.4                  # 进度条（3.7+兼容，高版本无兼容问题）
Faker==38.2.0                # 测试数据生成（3.7+支持，19.0+需Python 3.8+）

# ===================== 数据处理与可视化 =====================
pandas==1.3.5                 # 表格数据处理（3.7+支持，2.0+放弃3.7）
numpy==1.21.6                 # 数值计算（3.7+兼容，1.22+放弃3.7）
matplotlib==3.5.3             # 静态可视化（3.7+支持，3.6+部分功能不兼容3.7）
pyecharts==1.9.1              # 交互式可视化（3.7+稳定版，2.0+需Python 3.8+）
echarts-countries-pypkg==0.1.6      # pyecharts地图数据（兼容1.9.x）
echarts-china-provinces-pypkg==0.0.3 # 中国省份地图（兼容1.9.x）
openpyxl==3.0.10              # Excel读写（xlsx，3.7+兼容）
xlrd==1.2.0                   # Excel读写（xls，3.7+支持，2.0+放弃Python 3.7）
pymysql==1.1.1

# ===================== 大模型/AI相关库 =====================
transformers==4.28.4          # Hugging Face模型库（3.7+支持，4.30+需Python 3.8+）
torch==1.13.1                 # PyTorch（3.7+支持，2.0+放弃3.7；CPU版，GPU版需适配CUDA）
torchvision==0.14.1           # PyTorch视觉库（配合torch 1.13.1）
langchain==0.0.319            # 大模型应用框架（3.7+支持，0.1+需Python 3.8+）
sentence-transformers==2.2.2  # 文本嵌入（3.7+支持，3.0+需Python 3.8+）
accelerate==0.21.0            # 大模型加速（兼容torch 1.13.1，3.7+支持）
bitsandbytes==0.41.1          # 量化推理（3.7+支持，0.43+需Python 3.8+）

# ===================== Web框架（接口开发） =====================
fastapi==0.95.2               # 高性能Web框架（3.7+支持，0.100+需Python 3.8+）
uvicorn==0.22.0               # ASGI服务器（3.7+支持，0.23+需Python 3.8+）
flask==2.2.5                  # 轻量Web框架（3.7+支持，2.3+需Python 3.8+）
starlette==0.27.0             # FastAPI依赖（3.7+兼容，0.28+需Python 3.8+）
websockets==10.4              # WebSocket通信（3.7+支持，11.0+需Python 3.8+）

# ===================== 其他工具（按需启用） =====================
python-multipart==0.0.6       # 表单数据解析（Web接口用，3.7+兼容）
pyjwt==2.6.0                  # JWT认证（3.7+支持，2.8+需Python 3.8+）
redis==4.5.5                  # Redis缓存（3.7+支持，5.0+需Python 3.8+）
